date_scrape,search_word,channel_subs,views,num_comments,num_likes,unique_channels
2021-03-07,dogecoin,2522269.9,610827.9,3189.8888888888887,27250.0,10
2021-03-07,ripple,242950.0,194088.6,1669.5,5870.0,10
2021-03-07,ethereum,623912.5,321521.75,3455.1428571428573,17125.0,8
2021-03-07,stellar crypto,78028.88888888889,56488.6,487.77777777777777,2660.0,10
2021-03-07,bitcoin,1502648.888888889,670892.3333333334,4418.428571428572,22077.777777777777,9
2021-03-07,cosmos crypto,309662.5,104232.5,1010.75,4875.0,8
2021-03-07,cardano,583400.0,323047.7,3493.4444444444443,16400.0,10
2021-03-07,litecoin,160360.0,61185.2,677.625,3231.0,10
2021-03-07,algorand,49562.0,26860.4,372.0,1120.5,10
2021-03-07,dot crypto,371650.0,128828.2,1333.2222222222222,7360.0,10
2021-03-08,ripple,203642.85714285713,185079.7142857143,872.0,294.14285714285717,7
2021-03-08,bitcoin,1800581.111111111,1049743.2222222222,4795.857142857143,835.5555555555555,9
2021-03-08,litecoin,158950.0,59061.5,621.0,48.166666666666664,6
2021-03-08,cardano,593200.0,287094.8,3150.0,321.7,10
2021-03-08,cosmos crypto,450400.0,146454.6,1551.75,115.2,5
2021-03-08,stellar crypto,75503.75,61168.25,567.25,83.0,8
2021-03-08,algorand,49893.0,27074.8,379.375,21.4,10
2021-03-08,ethereum,619800.0,350957.1666666667,3337.25,450.8333333333333,6
2021-03-08,dot crypto,304733.3333333333,87366.77777777778,1135.625,80.55555555555556,9
2021-03-08,dogecoin,2811488.888888889,688015.8888888889,4094.8333333333335,701.1111111111111,9
2021-03-09,cardano,562100.0,294613.0,3104.4444444444443,324.2,10
2021-03-09,ripple,201620.0,164221.6,1814.0,218.5,10
2021-03-09,stellar crypto,78786.66666666667,57068.1,541.8,77.1,10
2021-03-09,bitcoin,1845257.0,989847.5,5160.111111111111,833.7,10
2021-03-09,litecoin,149590.0,59416.6,710.3,46.9,10
2021-03-09,cosmos crypto,172912.0,67825.9,781.3,64.9,10
2021-03-09,algorand,50222.0,27270.8,360.44444444444446,21.6,10
2021-03-09,dogecoin,2337522.0,479197.3,3248.3333333333335,582.7,10
2021-03-09,ethereum,622840.0,311111.4,3286.4,399.3,10
2021-03-09,dot crypto,291010.0,84392.3,1006.5,78.1,10
2021-03-10,cardano,565800.0,300020.1,3092.8888888888887,326.9,10
2021-03-10,cosmos crypto,164453.0,68735.0,763.0,65.1,10
2021-03-10,litecoin,151140.0,59725.4,655.0,47.4,10
2021-03-10,ethereum,639650.0,345057.8333333333,3651.2,472.6666666666667,6
2021-03-10,algorand,50321.0,27423.7,344.6666666666667,22.0,10
2021-03-10,stellar crypto,79254.44444444444,57297.1,549.4444444444445,78.0,10
2021-03-10,dogecoin,3308233.3333333335,641351.1666666666,4158.0,786.5,6
2021-03-10,bitcoin,1918453.3333333333,1450209.3333333333,5807.25,746.0,6
2021-03-10,ripple,232866.66666666666,196145.0,2088.3333333333335,222.0,6
2021-03-10,dot crypto,339212.5,93488.375,1076.75,86.875,8
2021-03-11,dot crypto,425200.0,145379.8,1890.0,115.6,5
2021-03-11,litecoin,173955.55555555556,65287.666666666664,864.8333333333334,57.333333333333336,9
2021-03-11,stellar crypto,127407.0,72180.2,626.6,89.2,10
2021-03-11,algorand,55513.0,27535.4,388.4,22.4,10
2021-03-11,bitcoin,1920220.0,1487169.0,3382.6,768.3333333333334,6
2021-03-11,ripple,246630.0,166248.7,1879.111111111111,146.4,10
2021-03-11,dogecoin,2211415.0,450709.0,2773.6666666666665,547.8,10
2021-03-11,ethereum,630000.0,311961.6,3311.6666666666665,408.2,10
2021-03-11,cardano,569200.0,305510.9,3255.375,330.2,10
2021-03-11,cosmos crypto,218578.0,82468.7,968.0,76.0,10
2021-03-12,bitcoin,1760500.0,1116006.2,4232.4,689.8,10
2021-03-12,ripple,253480.0,170433.9,1572.4,148.2,10
2021-03-12,algorand,49246.25,26136.5,397.3,22.4,10
2021-03-12,dogecoin,2385633.3333333335,472062.55555555556,3136.7,592.4,10
2021-03-12,cardano,583666.6666666666,307528.0,3033.0,332.5,10
2021-03-12,litecoin,160025.0,54642.75,802.6666666666666,58.44444444444444,9
2021-03-12,dot crypto,281160.0,85561.0,914.7,77.2,10
2021-03-12,stellar crypto,82420.0,58253.6,622.9,87.0,10
2021-03-12,ethereum,643222.2222222222,292406.77777777775,2967.7,391.5,10
2021-03-12,cosmos crypto,116841.0,50107.4,600.4,44.3,10
2021-03-13,ethereum,637683.3333333334,350779.5,3413.3333333333335,470.8333333333333,6
2021-03-13,dot crypto,,,,,1
2021-03-13,dogecoin,,,,,1
2021-03-13,ripple,268271.4285714286,189622.42857142858,1860.2857142857142,195.57142857142858,8
2021-03-13,bitcoin,1613264.0,1144156.0,3619.0,670.9,10
2021-03-13,algorand,60602.0,27498.4,417.22222222222223,22.6,10
2021-03-13,stellar crypto,94066.66666666667,53059.7,514.4285714285714,72.9,10
2021-03-13,litecoin,191700.0,69266.55555555556,768.0,70.11111111111111,9
2021-03-13,cosmos crypto,,,,,1
2021-03-13,cardano,612500.0,329576.125,3355.25,375.75,8
2021-03-14,ripple,229244.44444444444,161305.44444444444,1634.888888888889,160.66666666666666,9
2021-03-14,ethereum,592840.0,312600.2,2984.1,395.7,10
2021-03-14,algorand,59738.0,26105.3,395.0,22.0,10
2021-03-14,stellar crypto,102000.0,61979.833333333336,659.8333333333334,61.333333333333336,6
2021-03-14,cosmos crypto,182890.0,83395.9,917.6,83.1,10
2021-03-14,dot crypto,645000.0,232608.0,2270.0,211.0,2
2021-03-14,cardano,580900.0,316624.0,3215.222222222222,335.3,10
2021-03-14,dogecoin,,,,,1
2021-03-14,bitcoin,1912078.0,1066596.3,3741.5714285714284,800.6,10
2021-03-14,litecoin,187100.0,89257.33333333333,901.6666666666666,76.83333333333333,6
2021-03-15,stellar crypto,98844.44444444444,52221.4,642.2,53.6,10
2021-03-15,bitcoin,1676582.0,1735144.6,5050.4,602.6,5
2021-03-15,dot crypto,350570.0,86776.8,991.4444444444445,88.5,10
2021-03-15,ethereum,588380.0,314090.5,3032.7,394.5,10
2021-03-15,cosmos crypto,180500.0,84122.83333333333,1184.0,66.83333333333333,6
2021-03-15,dogecoin,3449566.6666666665,658310.8333333334,3545.8333333333335,781.0,6
2021-03-15,cardano,584100.0,319407.6,3223.8888888888887,336.8,10
2021-03-15,algorand,143359.0,25893.1,411.3,23.3,10
2021-03-15,ripple,262480.0,175859.2,1746.4,226.4,5
2021-03-15,litecoin,180566.66666666666,73831.88888888889,985.0,67.11111111111111,9
2021-03-18,ethereum,730700.0,311591.6,3194.9,15040.0,10
2021-03-18,stellar crypto,147581.0,60414.4,541.6666666666666,2737.1,10
2021-03-18,litecoin,159466.66666666666,66584.55555555556,1122.857142857143,3288.8888888888887,9
2021-03-18,bitcoin,1571609.0,827801.6,4777.8,22530.0,10
2021-03-18,ripple,233800.0,139263.6,1503.4444444444443,6180.0,10
2021-03-18,dot crypto,321240.0,95740.0,945.8,5070.0,10
2021-03-18,cosmos crypto,176220.0,56808.6,649.8888888888889,3070.0,10
2021-03-18,cardano,588800.0,318374.5,2757.9,15000.0,10
2021-03-18,algorand,136422.0,30609.2,356.6666666666667,1310.4,10
2021-03-18,dogecoin,1967817.0,398372.5,2000.1,18650.0,10
2021-03-19,bitcoin,1789000.0,699875.9,4649.2,19110.0,10
2021-03-19,stellar crypto,181566.66666666666,79478.16666666667,600.2,3283.3333333333335,6
2021-03-19,algorand,136631.0,31605.3,421.0,1343.5,10
2021-03-19,cosmos crypto,128020.0,48870.3,393.8,2524.5,10
2021-03-19,litecoin,121522.22222222222,45836.333333333336,642.0,2270.0,10
2021-03-19,ripple,307000.0,153215.14285714287,985.7142857142857,4685.714285714285,7
2021-03-19,dogecoin,2088986.0,415238.5,835.875,20820.1,10
2021-03-19,cardano,634200.0,388128.6,3692.0,18200.0,5
2021-03-19,ethereum,820833.3333333334,355612.8333333333,4000.4,17000.0,6
2021-03-19,dot crypto,323550.0,97294.6,824.8571428571429,5110.0,10
2021-03-20,bitcoin,1405236.3636363635,580827.6363636364,4138.545454545455,21445.454545454544,11
2021-03-20,dot crypto,325950.0,98872.7,995.8888888888889,5140.0,10
2021-03-20,litecoin,124360.0,47233.7,761.9,2280.0,10
2021-03-20,dogecoin,607285.0,195891.4,886.6,7890.2,10
2021-03-20,cosmos crypto,128730.0,48956.0,504.6666666666667,2524.9,10
2021-03-20,cardano,595900.0,322546.7,2768.8,15300.0,10
2021-03-20,ethereum,738000.0,317822.0,3235.3,15140.0,10
2021-03-20,ripple,275740.0,141273.6,1186.8,5420.0,10
2021-03-20,algorand,138236.0,32648.8,414.22222222222223,1396.5,10
2021-03-20,stellar crypto,96992.0,41581.6,504.0,2177.2,10
2021-03-21,litecoin,117900.0,59926.0,865.0,2440.0,5
2021-03-21,cosmos crypto,136990.0,47979.6,651.25,2565.4,10
2021-03-21,stellar crypto,101666.66666666667,45925.166666666664,688.0,2366.6666666666665,6
2021-03-21,dogecoin,558181.1111111111,196931.7,840.1,7910.2,10
2021-03-21,bitcoin,1485116.0,674117.6,4786.4,22600.0,10
2021-03-21,cardano,639800.0,396871.4,3682.0,18800.0,5
2021-03-21,ripple,372800.0,161119.875,861.75,4362.5,8
2021-03-21,algorand,189265.7142857143,44261.71428571428,563.5,1810.0,7
2021-03-21,dot crypto,359966.6666666667,103709.66666666667,971.625,5566.666666666667,9
2021-03-21,ethereum,792000.0,350677.14285714284,2808.5,16428.571428571428,7
2021-03-22,cardano,603300.0,326596.6,2949.0,15300.0,10
2021-03-22,litecoin,147900.0,62563.0,1139.0,2900.0,5
2021-03-22,stellar crypto,101850.0,46068.833333333336,429.25,2366.6666666666665,6
2021-03-22,dot crypto,405112.5,119309.5,1407.8,6200.0,8
2021-03-22,filecoin,178000.0,50767.0,198.0,2600.0,1
2021-03-22,ripple,311640.0,157051.1,1006.6666666666666,5610.0,10
2021-03-22,bitcoin,1771375.0,583780.875,5916.6,20250.0,8
2021-03-22,ethereum,813000.0,362115.6666666667,4370.5,16500.0,6
2021-03-22,cosmos crypto,195700.0,85025.0,625.5,4433.333333333333,6
2021-03-22,algorand,186287.14285714287,41147.42857142857,543.75,1709.4285714285713,7
2021-03-22,dogecoin,819780.0,249244.42857142858,1032.6,12914.285714285714,7
2021-03-23,dogecoin,591809.0,210695.5,938.8,10450.0,10
2021-03-23,litecoin,144380.0,43702.2,732.3,2400.0,10
2021-03-23,bitcoin,3114800.0,841370.2,6600.1,46220.0,10
2021-03-23,stellar crypto,99724.0,40506.0,511.5,2177.4,10
2021-03-23,algorand,136677.0,31608.1,387.6,1362.0,10
2021-03-23,ethereum,730600.0,314509.4,3039.0,14100.0,10
2021-03-23,cosmos crypto,126700.0,43030.3,503.8888888888889,2398.1,10
2021-03-23,cardano,617000.0,329012.6,2674.3,15600.0,10
2021-03-23,dot crypto,333000.0,113048.0,978.8888888888889,5570.0,10
2021-03-23,ripple,311760.0,160355.2,1193.2,5540.0,10
2021-03-24,ethereum,820666.6666666666,366045.6666666667,4844.0,16666.666666666668,6
2021-03-24,ripple,322037.5,168323.5,1185.6,5500.0,8
2021-03-24,dot crypto,335250.0,114734.8,1241.142857142857,5600.0,10
2021-03-24,litecoin,144770.0,43832.4,720.8333333333334,2400.0,10
2021-03-24,dogecoin,481191.0,195445.6,974.3333333333334,8930.0,10
2021-03-24,algorand,128356.0,25063.5,163.2,1067.5,10
2021-03-24,cosmos crypto,119799.0,42858.4,647.8571428571429,2283.6,10
2021-03-24,cardano,642500.0,384992.8333333333,3806.5,17666.666666666668,6
2021-03-24,bitcoin,2956900.0,846175.9,7981.375,46970.0,10
2021-03-24,stellar crypto,106171.42857142857,44569.857142857145,487.6666666666667,2400.0,7
2021-03-25,cosmos crypto,120652.0,42853.1,505.0,2284.7,10
2021-03-25,dogecoin,481554.0,169965.7,878.3333333333334,8060.0,10
2021-03-25,dot crypto,348720.0,110312.8,1004.3333333333334,5280.0,10
2021-03-25,stellar crypto,86574.0,38480.2,366.8,1953.2,10
2021-03-25,litecoin,146310.0,43928.7,722.5,2400.0,10
2021-03-25,ripple,312080.0,158976.2,1072.0,5480.0,10
2021-03-25,algorand,128828.0,24784.2,403.25,1076.2,10
2021-03-25,bitcoin,2957700.0,852735.9,6214.714285714285,47070.0,10
2021-03-25,ethereum,742000.0,318477.0,1789.2,14680.0,10
2021-03-25,cardano,614900.0,333254.6,2630.4285714285716,15280.0,10
2021-03-26,dogecoin,474375.0,171422.7,783.1,7510.0,10
2021-03-26,cosmos crypto,167137.0,45488.2,571.5,2568.8,10
2021-03-26,stellar crypto,84634.0,39790.9,487.44444444444446,2006.2,10
2021-03-26,ripple,312280.0,148414.9,1147.9,4920.0,10
2021-03-26,algorand,132182.0,23792.1,335.55555555555554,1039.5,10
2021-03-26,dot crypto,356444.44444444444,114746.3,989.1,4960.0,10
2021-03-26,litecoin,177939.3,66474.1,942.6,3413.7,10
2021-03-26,cardano,638100.0,323238.5,2618.8,15280.0,10
2021-03-26,bitcoin,1302000.0,531065.3,4435.1,19880.0,10
2021-03-26,ethereum,671600.0,281360.5,2371.4,12530.0,10
2021-03-27,chainlink,245170.0,78043.3,943.8,4450.0,10
2021-03-27,bitcoin,1322500.0,529110.3,4467.0,20280.0,10
2021-03-27,tezos,24186.4,7853.3,59.1,316.6,10
2021-03-27,algorand,131793.33333333334,23156.666666666668,308.9,1040.0,10
2021-03-27,ethereum,668888.8888888889,288133.3333333333,2583.0,12811.111111111111,9
2021-03-27,cardano,673200.0,322710.4,2371.5555555555557,16380.0,10
2021-03-27,dogecoin,487647.5,136498.625,908.9,6730.0,10
2021-03-27,litecoin,196142.85714285713,69013.57142857143,980.0,3443.8,10
2021-03-27,dot crypto,411783.3333333333,98889.0,990.3,4970.0,10
2021-03-27,cosmos crypto,137418.88888888888,41012.0,497.7,2236.6,10
2021-03-27,monero,40351.2,11141.3,202.9,739.5,10
2021-03-27,stellar crypto,84644.0,39818.1,509.7,2006.8,10
2021-03-27,filecoin,138582.5,14391.666666666668,187.11111111111111,1085.375,9
2021-03-27,ripple,340100.0,157017.77777777778,979.5,4260.0,10
2021-03-27,dai crypto,6013.625,748.3333333333334,13.3,48.0,10
2021-03-28,monero,130733.0,21147.0,359.8,1496.2,10
2021-03-28,dai crypto,6882.222222222223,780.3,14.4,49.9,10
2021-03-28,dogecoin,533031.0,140879.6,909.8,6740.0,10
2021-03-28,bitcoin,4746416.666666667,897086.6666666666,7428.75,48500.0,12
2021-03-28,tezos,25586.0,7758.4,62.9,330.6,10
2021-03-28,cardano,679800.0,324787.1,2600.1,16480.0,10
2021-03-28,filecoin,165077.0,26936.545454545456,240.0,1706.5,11
2021-03-28,stellar crypto,84905.0,39863.9,542.3333333333334,2007.5,10
2021-03-28,algorand,132398.0,24097.2,311.1,1050.5,10
2021-03-28,cosmos crypto,168294.0,48216.3,641.6666666666666,2689.7,10
2021-03-28,tron crypto,89351.11111111111,31763.0,847.1,1380.8,10
2021-03-28,eos crypto,70444.44444444444,31646.3,438.6666666666667,1807.2,10
2021-03-28,chainlink,261100.0,78418.1,815.7,4230.0,10
2021-03-28,ethereum,675444.4444444445,289422.8888888889,2598.5555555555557,12811.111111111111,9
2021-03-28,ripple,353900.0,164457.8,1057.4444444444443,4370.0,10
2021-03-28,dot crypto,388700.0,113316.8,920.8,4840.0,10
2021-03-28,litecoin,188210.1,68730.8,984.0,3454.4,10
2021-03-29,bitcoin,5577666.666666667,927422.4444444445,7584.111111111111,53777.77777777778,9
2021-03-29,dogecoin,500325.0,134164.3,904.4444444444445,5440.0,10
2021-03-29,tezos,24228.0,6174.2,53.666666666666664,264.8,10
2021-03-29,dot crypto,363466.6666666667,116916.0,953.6,4990.0,10
2021-03-29,cardano,681500.0,325414.7,2596.4444444444443,16480.0,10
2021-03-29,cosmos crypto,161751.0,49032.9,574.6,2759.7,10
2021-03-29,stellar crypto,74340.0,32225.9,438.1,1625.6,10
2021-03-29,litecoin,189010.0,68818.1,1091.7777777777778,3454.4,10
2021-03-29,dai crypto,5593.888888888889,715.0,13.9,46.3,10
2021-03-29,eos crypto,70644.44444444444,31713.9,395.0,1807.3,10
2021-03-29,chainlink,262000.0,78844.2,777.5555555555555,4250.0,10
2021-03-29,filecoin,172144.44444444444,25269.1,238.4,1632.3333333333333,10
2021-03-29,tron crypto,91246.66666666667,32278.4,874.6,1421.8,10
2021-03-29,ethereum,677000.0,282370.1111111111,1973.375,12255.555555555555,9
2021-03-29,ripple,313520.0,143036.3,1204.8,5050.0,10
2021-03-29,algorand,128928.0,23929.6,312.9,1032.5,10
2021-03-29,monero,131054.0,23004.5,382.1,1593.1,10
2021-03-30,filecoin,172977.77777777778,26151.2,241.42857142857142,1666.0,10
2021-03-30,bitcoin,1679333.3333333333,656361.5555555555,5669.444444444444,24333.333333333332,9
2021-03-30,chainlink,264200.0,79325.0,760.125,4240.0,10
2021-03-30,dot crypto,394344.44444444444,99409.8,646.125,4440.0,10
2021-03-30,monero,106650.0,22816.5,381.2,1612.1,10
2021-03-30,algorand,129119.0,24241.3,207.6,1046.1,10
2021-03-30,tron crypto,103641.11111111111,39423.4,1218.4444444444443,1799.1,10
2021-03-30,dogecoin,661250.0,148253.8,880.5714285714286,5820.0,10
2021-03-30,eos crypto,86233.33333333333,39645.0,393.7,2047.5,10
2021-03-30,cosmos crypto,142323.0,46198.7,602.0,2471.3,10
2021-03-30,litecoin,213301.2857142857,81664.57142857143,732.0,3950.4285714285716,7
2021-03-30,cardano,685000.0,326579.4,2840.625,16590.0,10
2021-03-30,tezos,21843.0,6219.0,46.166666666666664,258.4,10
2021-03-30,ethereum,680333.3333333334,282975.22222222225,2142.3333333333335,12266.666666666666,9
2021-03-30,stellar crypto,173300.0,60994.2,662.2222222222222,2836.1,10
2021-03-30,ripple,340700.0,171544.66666666666,1333.5,4700.0,6
2021-03-30,dai crypto,5896.444444444444,736.1,15.666666666666666,47.4,10
2021-03-31,cardano,688200.0,327721.8,2708.777777777778,16690.0,10
2021-03-31,tezos,27352.0,5344.1,47.0,196.6,10
2021-03-31,ripple,272840.0,142587.5,1092.625,5360.0,10
2021-03-31,bitcoin,3649666.6666666665,632293.6666666666,5800.625,21555.555555555555,9
2021-03-31,monero,107390.0,23994.4,385.25,1655.0,10
2021-03-31,dogecoin,661534.0,151089.1,781.6666666666666,5850.0,10
2021-03-31,filecoin,167188.88888888888,27046.9,245.1,1745.111111111111,10
2021-03-31,cosmos crypto,143074.0,46389.4,406.6666666666667,2474.8,10
2021-03-31,algorand,117571.0,22020.5,160.14285714285714,936.1,10
2021-03-31,stellar crypto,162776.0,58316.8,577.4,2591.9,10
2021-03-31,tron crypto,90614.44444444444,36605.6,1560.0,1633.2,10
2021-03-31,eos crypto,87033.33333333333,39777.6,391.25,2047.4,10
2021-03-31,ethereum,670333.3333333334,288265.77777777775,2231.0,12200.0,9
2021-03-31,dot crypto,411277.77777777775,96249.6,631.6666666666666,4210.0,10
2021-03-31,litecoin,161267.77777777778,60602.333333333336,790.8,2806.1111111111113,9
2021-03-31,chainlink,265410.0,79563.2,1061.888888888889,4560.0,10
2021-03-31,dai crypto,5920.666666666667,745.1,15.666666666666666,47.7,10
2021-04-01,cardano,626000.0,306083.1,2096.777777777778,16190.0,10
2021-04-01,monero,100155.0,20950.1,304.0,1316.9,10
2021-04-01,chainlink,267700.0,79937.4,976.5,4560.0,10
2021-04-01,tezos,23909.6,4872.4,38.2,192.3,10
2021-04-01,ripple,354380.0,144952.4,945.5,4150.0,10
2021-04-01,bitcoin,5388666.666666667,1001550.0,8059.444444444444,54611.11111111111,9
2021-04-01,dogecoin,480527.0,113787.4,913.5555555555555,4500.0,10
2021-04-01,dot crypto,461350.0,101268.3,523.0,4520.0,10
2021-04-01,tron crypto,70566.66666666667,39828.7,1099.75,1617.0,10
2021-04-01,eos crypto,83830.0,37184.9,390.7,2112.0,10
2021-04-01,algorand,118245.0,22084.5,306.2,963.6,10
2021-04-01,litecoin,170978.66666666666,61839.666666666664,875.6666666666666,2895.0,9
2021-04-01,cosmos crypto,136313.33333333334,47831.77777777778,437.7,2371.9,10
2021-04-01,filecoin,170266.66666666666,25986.0,442.5,1816.2222222222222,10
2021-04-01,dai crypto,6689.888888888889,788.3,16.125,49.4,10
2021-04-01,ethereum,940333.3333333334,287083.44444444444,2410.5555555555557,13722.222222222223,9
2021-04-01,stellar crypto,59773.333333333336,24088.6,372.8,1256.2,10
2021-04-02,litecoin,193367.55555555556,81928.22222222222,1011.7777777777778,3806.1111111111113,9
2021-04-02,eos crypto,79266.66666666667,31140.0,423.22222222222223,2110.7,10
2021-04-02,filecoin,192900.0,30454.0,437.7,2255.5555555555557,10
2021-04-02,stellar crypto,62370.0,24222.9,379.8,1235.1,10
2021-04-02,cosmos crypto,63743.0,26279.1,237.66666666666666,1339.2,10
2021-04-02,monero,121178.0,24338.2,336.8,1393.0,10
2021-04-02,tezos,20892.6,4614.6,49.666666666666664,162.2,10
2021-04-02,tron crypto,96092.22222222222,37190.4,1125.6666666666667,1590.0,10
2021-04-02,dogecoin,481006.0,114803.7,919.1111111111111,4540.0,10
2021-04-02,chainlink,277200.0,80629.9,1029.7,4590.0,10
2021-04-02,dai crypto,6702.444444444444,800.4,14.2,50.4,10
2021-04-02,ethereum,942333.3333333334,288639.6666666667,2428.8888888888887,13833.333333333334,9
2021-04-02,cardano,647900.0,272730.1,1657.3,14640.0,10
2021-04-02,dot crypto,442666.6666666667,94333.44444444444,602.1,4570.0,10
2021-04-02,ripple,374700.0,153453.9,984.4,4320.0,10
2021-04-02,bitcoin,5583375.0,993139.5,8111.111111111111,54311.11111111111,9
2021-04-02,algorand,119868.0,22398.2,296.8,957.1,10
2021-04-03,bitcoin,3582212.5,719494.5,5746.555555555556,23788.88888888889,9
2021-04-03,tezos,21047.7,4672.4,47.6,164.1,10
2021-04-03,dot crypto,475800.0,96972.5,593.0,4630.0,10
2021-04-03,litecoin,161534.55555555556,64208.555555555555,823.6666666666666,2828.3333333333335,9
2021-04-03,filecoin,193850.0,31844.222222222223,482.25,2311.3333333333335,10
2021-04-03,cosmos crypto,121604.0,40345.4,295.3,2070.3,10
2021-04-03,ripple,354470.0,136247.9,985.6,4270.0,10
2021-04-03,algorand,121010.0,22690.0,298.2,962.7,10
2021-04-03,stellar crypto,74333.75,28260.8,408.8888888888889,1371.5,10
2021-04-03,tron crypto,89831.11111111111,38244.6,989.75,1527.9,10
2021-04-03,dai crypto,7318.625,690.5,13.3,48.2,10
2021-04-03,monero,127232.0,24894.9,379.1111111111111,1450.0,10
2021-04-03,dogecoin,632317.0,90224.2,807.8888888888889,3380.0,10
2021-04-03,chainlink,278400.0,80993.0,1025.0,4600.0,10
2021-04-03,cardano,651600.0,273179.9,1554.3,14640.0,10
2021-04-03,eos crypto,84790.0,37624.7,416.77777777777777,2121.6,10
2021-04-03,ethereum,945555.5555555555,289918.44444444444,2437.777777777778,13833.333333333334,9
2021-04-04,dai crypto,7336.375,696.1,26.75,48.7,10
2021-04-04,bitcoin,3775888.888888889,684783.0,5357.25,24477.777777777777,9
2021-04-04,algorand,186400.0,33449.833333333336,480.2,1368.5,6
2021-04-04,cardano,631857.1428571428,305706.0,1573.75,16557.14285714286,7
2021-04-04,ripple,354500.0,139700.1,1193.875,4330.0,10
2021-04-04,stellar crypto,74621.25,29939.666666666668,329.3333333333333,1509.6666666666667,9
2021-04-04,dogecoin,632798.0,93120.5,742.875,3640.0,10
2021-04-04,filecoin,193733.33333333334,34438.6,380.0,2325.6666666666665,10
2021-04-04,eos crypto,85770.0,37815.8,417.0,2132.4,10
2021-04-04,tezos,21246.8,4717.3,55.0,165.6,10
2021-04-04,cosmos crypto,175675.0,60395.333333333336,438.6666666666667,3078.3333333333335,6
2021-04-04,chainlink,279900.0,81252.9,905.5555555555555,4620.0,10
2021-04-04,ethereum,948000.0,290951.3333333333,2205.875,13944.444444444445,9
2021-04-04,tron crypto,90779.0,39722.0,1013.3,1680.0,10
2021-04-04,monero,128064.0,25354.2,348.2,1464.1,10
2021-04-04,dot crypto,466070.0,101833.6,632.875,4990.0,10
2021-04-04,litecoin,169444.57142857142,69786.71428571429,1066.0,3036.4285714285716,7
2021-04-05,algorand,121356.0,23246.9,135.16666666666666,979.9,10
2021-04-05,monero,238020.0,45861.8,1123.5,2671.2,5
2021-04-05,ripple,408566.6666666667,158153.83333333334,366.0,3483.3333333333335,6
2021-04-05,eos crypto,92190.0,40389.3,639.25,2193.7,10
2021-04-05,dot crypto,659500.0,130684.83333333333,711.6,6050.0,6
2021-04-05,dogecoin,659314.2857142857,132509.2857142857,816.4,5257.142857142857,7
2021-04-05,dai crypto,2662.1111111111113,286.7,10.777777777777779,18.9,10
2021-04-05,tron crypto,70175.0,44276.5,981.6666666666666,1766.6666666666667,6
2021-04-05,bitcoin,5558000.0,914588.8,9445.0,30460.0,5
2021-04-05,tezos,24474.285714285714,5819.428571428572,46.5,187.57142857142858,7
2021-04-05,cardano,691500.0,238854.83333333334,1413.0,13483.333333333334,6
2021-04-05,litecoin,261050.0,118919.25,1498.3333333333333,5550.0,4
2021-04-05,filecoin,206842.85714285713,44052.0,528.6666666666666,2600.0,7
2021-04-05,ethereum,723250.0,372947.5,2801.25,14250.0,4
2021-04-05,cosmos crypto,124767.0,34463.0,270.625,1755.0,10
